version 2
instanceKlass  @bci jdk/internal/reflect/DirectMethodHandleAccessor invokeImpl (Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object; 92 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000025581004c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000025581004800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000025581004400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000025581004000
instanceKlass java/util/TreeMap$PrivateEntryIterator
instanceKlass java/util/TreeMap$Entry
instanceKlass java/lang/invoke/LambdaFormEditor$1
instanceKlass java/util/NavigableMap
instanceKlass java/util/SortedMap
instanceKlass  @bci java/sql/DriverManager getConnection (Ljava/lang/String;Ljava/util/Properties;Ljava/lang/Class;)Ljava/sql/Connection; 118 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000025581003c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000025581003800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000025581003400
instanceKlass  @cpi com/sun/javafx/application/LauncherImpl 875 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000025581003000
instanceKlass java/util/concurrent/atomic/AtomicBoolean
instanceKlass  @bci com/sun/javafx/application/LauncherImpl <clinit> ()V 0 <appendix> argL0 ; # com/sun/javafx/application/LauncherImpl$$Lambda+0x0000025581002000
instanceKlass jdk/internal/misc/PreviewFeatures
instanceKlass jdk/internal/misc/MainMethodFinder
instanceKlass javafx/application/Preloader$PreloaderNotification
instanceKlass com/sun/javafx/application/ModuleAccess
instanceKlass com/sun/javafx/application/PlatformImpl$FinishListener
instanceKlass javafx/application/Application$Parameters
instanceKlass com/sun/javafx/application/LauncherImpl
instanceKlass sun/launcher/LauncherHelper$FXHelper
instanceKlass javafx/application/Application
instanceKlass jdk/internal/module/ModulePatcher$PatchedModuleReader
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock$WriteLock
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock$ReadLock
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock
instanceKlass java/util/concurrent/locks/ReadWriteLock
instanceKlass jdk/internal/module/ModuleReferences$SafeCloseModuleReader
instanceKlass jdk/internal/loader/BuiltinClassLoader$5
instanceKlass java/security/SecureClassLoader$DebugHolder
instanceKlass java/security/Permission
instanceKlass java/security/Guard
instanceKlass java/security/PermissionCollection
instanceKlass java/security/SecureClassLoader$1
instanceKlass java/io/FileInputStream$1
instanceKlass sun/nio/ByteBuffered
instanceKlass java/lang/Package$VersionInfo
instanceKlass java/lang/NamedPackage
instanceKlass jdk/internal/loader/Resource
instanceKlass jdk/internal/loader/URLClassPath$Loader
instanceKlass jdk/internal/loader/URLClassPath$3
instanceKlass java/security/PrivilegedExceptionAction
instanceKlass sun/net/util/URLUtil
instanceKlass sun/nio/cs/ArrayDecoder
instanceKlass java/nio/charset/CharsetDecoder
instanceKlass sun/launcher/LauncherHelper
instanceKlass jdk/internal/vm/PostVMInitHook$1
instanceKlass jdk/internal/util/EnvUtils
instanceKlass jdk/internal/vm/PostVMInitHook$2
instanceKlass jdk/internal/vm/PostVMInitHook
instanceKlass java/lang/invoke/StringConcatFactory
instanceKlass jdk/internal/module/ModuleBootstrap$SafeModuleFinder
instanceKlass java/lang/ModuleLayer$Controller
instanceKlass java/util/concurrent/CopyOnWriteArrayList
instanceKlass jdk/internal/module/ServicesCatalog$ServiceProvider
instanceKlass jdk/internal/loader/AbstractClassLoaderValue$Memoizer
instanceKlass jdk/internal/module/ModuleLoaderMap$Modules
instanceKlass jdk/internal/module/ModuleLoaderMap$Mapper
instanceKlass jdk/internal/module/ModuleLoaderMap
instanceKlass java/lang/module/ResolvedModule
instanceKlass java/util/SequencedSet
instanceKlass java/lang/ModuleLayer
instanceKlass java/util/stream/ForEachOps$ForEachOp
instanceKlass java/util/stream/ForEachOps
instanceKlass  @bci java/lang/module/ModuleFinder$2 findAll ()Ljava/util/Set; 50 <appendix> member <vmtarget> ; # java/lang/module/ModuleFinder$2$$Lambda+0x800000006
instanceKlass  @bci java/lang/module/ModuleFinder$2 findAll ()Ljava/util/Set; 38 <appendix> argL0 ; # java/lang/module/ModuleFinder$2$$Lambda+0x800000007
instanceKlass  @bci jdk/internal/module/ModulePath deriveModuleDescriptor (Ljava/util/jar/JarFile;)Ljava/lang/module/ModuleDescriptor; 373 <appendix> argL0 ; # jdk/internal/module/ModulePath$$Lambda+0x0000025581044e20
instanceKlass  @bci jdk/internal/module/ModulePath deriveModuleDescriptor (Ljava/util/jar/JarFile;)Ljava/lang/module/ModuleDescriptor; 363 <appendix> member <vmtarget> ; # jdk/internal/module/ModulePath$$Lambda+0x80000005e
instanceKlass  @bci java/lang/module/ModuleDescriptor$Builder packages (Ljava/util/Set;)Ljava/lang/module/ModuleDescriptor$Builder; 17 <appendix> argL0 ; # java/lang/module/ModuleDescriptor$Builder$$Lambda+0x800000002
instanceKlass  @bci jdk/internal/module/ModulePath deriveModuleDescriptor (Ljava/util/jar/JarFile;)Ljava/lang/module/ModuleDescriptor; 324 <appendix> argL0 ; # jdk/internal/module/ModulePath$$Lambda+0x800000058
instanceKlass  @bci jdk/internal/module/ModulePath deriveModuleDescriptor (Ljava/util/jar/JarFile;)Ljava/lang/module/ModuleDescriptor; 314 <appendix> member <vmtarget> ; # jdk/internal/module/ModulePath$$Lambda+0x0000025581044be8
instanceKlass java/util/HashMap$HashMapSpliterator
instanceKlass  @bci java/util/stream/Collectors partitioningBy (Ljava/util/function/Predicate;Ljava/util/stream/Collector;)Ljava/util/stream/Collector; 33 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x800000048
instanceKlass  @bci java/util/stream/Collectors partitioningBy (Ljava/util/function/Predicate;Ljava/util/stream/Collector;)Ljava/util/stream/Collector; 25 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x800000045
instanceKlass  @bci java/util/stream/Collectors partitioningBy (Ljava/util/function/Predicate;Ljava/util/stream/Collector;)Ljava/util/stream/Collector; 9 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x800000040
instanceKlass  @bci jdk/internal/module/ModulePath deriveModuleDescriptor (Ljava/util/jar/JarFile;)Ljava/lang/module/ModuleDescriptor; 255 <appendix> argL0 ; # jdk/internal/module/ModulePath$$Lambda+0x800000061
instanceKlass  @bci jdk/internal/module/ModulePath deriveModuleDescriptor (Ljava/util/jar/JarFile;)Ljava/lang/module/ModuleDescriptor; 245 <appendix> argL0 ; # jdk/internal/module/ModulePath$$Lambda+0x800000060
instanceKlass  @bci jdk/internal/module/ModulePath deriveModuleDescriptor (Ljava/util/jar/JarFile;)Ljava/lang/module/ModuleDescriptor; 235 <appendix> argL0 ; # jdk/internal/module/ModulePath$$Lambda+0x00000255810449b8
instanceKlass  @bci jdk/internal/module/ModulePath deriveModuleDescriptor (Ljava/util/jar/JarFile;)Ljava/lang/module/ModuleDescriptor; 225 <appendix> argL0 ; # jdk/internal/module/ModulePath$$Lambda+0x80000005f
instanceKlass java/util/regex/ASCII
instanceKlass java/util/regex/IntHashSet
instanceKlass java/util/regex/Matcher
instanceKlass java/util/regex/MatchResult
instanceKlass  @bci java/util/regex/Pattern negate (Ljava/util/regex/Pattern$CharPredicate;)Ljava/util/regex/Pattern$CharPredicate; 1 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x800000032
instanceKlass  @bci java/util/regex/Pattern union (Ljava/util/regex/Pattern$CharPredicate;Ljava/util/regex/Pattern$CharPredicate;Z)Ljava/util/regex/Pattern$CharPredicate; 6 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x800000033
instanceKlass  @bci java/util/regex/Pattern Range (II)Ljava/util/regex/Pattern$CharPredicate; 23 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x80000002b
instanceKlass java/util/regex/Pattern$BitClass
instanceKlass java/util/regex/Pattern$TreeInfo
instanceKlass  @bci java/util/regex/CharPredicates ASCII_DIGIT ()Ljava/util/regex/Pattern$BmpCharPredicate; 0 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda+0x800000026
instanceKlass java/util/regex/CharPredicates
instanceKlass  @bci java/util/regex/Pattern Single (I)Ljava/util/regex/Pattern$BmpCharPredicate; 1 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x80000002a
instanceKlass java/util/regex/Pattern$BmpCharPredicate
instanceKlass java/util/regex/Pattern$CharPredicate
instanceKlass java/util/regex/Pattern$Node
instanceKlass java/util/regex/Pattern
instanceKlass jdk/internal/module/ModulePath$Patterns
instanceKlass java/util/SequencedMap
instanceKlass java/util/jar/Attributes
instanceKlass java/util/jar/JarVerifier
instanceKlass java/io/RandomAccessFile$1
instanceKlass java/util/WeakHashMap$HashIterator
instanceKlass  @bci jdk/internal/module/ModuleReferences newJarModule (Ljdk/internal/module/ModuleInfo$Attributes;Ljdk/internal/module/ModulePatcher;Ljava/nio/file/Path;)Ljava/lang/module/ModuleReference; 18 <appendix> member <vmtarget> ; # jdk/internal/module/ModuleReferences$$Lambda+0x800000062
instanceKlass  @bci jdk/internal/module/ModuleReferences newJarModule (Ljdk/internal/module/ModuleInfo$Attributes;Ljdk/internal/module/ModulePatcher;Ljava/nio/file/Path;)Ljava/lang/module/ModuleReference; 9 <appendix> member <vmtarget> ; # jdk/internal/module/ModuleReferences$$Lambda+0x800000063
instanceKlass java/lang/module/ModuleReader
instanceKlass java/net/URI$Parser
instanceKlass sun/nio/fs/WindowsUriSupport
instanceKlass jdk/internal/module/ModuleReferences
instanceKlass jdk/internal/module/ModuleInfo$Attributes
instanceKlass java/util/Collections$UnmodifiableCollection$1
instanceKlass jdk/internal/module/Checks
instanceKlass  @bci jdk/internal/module/ModulePath jarPackages (Ljava/util/jar/JarFile;)Ljava/util/Set; 35 <appendix> argL0 ; # jdk/internal/module/ModulePath$$Lambda+0x800000059
instanceKlass  @bci jdk/internal/module/ModulePath jarPackages (Ljava/util/jar/JarFile;)Ljava/util/Set; 25 <appendix> member <vmtarget> ; # jdk/internal/module/ModulePath$$Lambda+0x80000005b
instanceKlass  @bci jdk/internal/module/ModulePath jarPackages (Ljava/util/jar/JarFile;)Ljava/util/Set; 14 <appendix> argL0 ; # jdk/internal/module/ModulePath$$Lambda+0x80000005a
instanceKlass  @bci jdk/internal/module/ModulePath jarPackages (Ljava/util/jar/JarFile;)Ljava/util/Set; 4 <appendix> argL0 ; # jdk/internal/module/ModulePath$$Lambda+0x0000025581043758
instanceKlass  @bci java/util/zip/ZipFile jarStream ()Ljava/util/stream/Stream; 25 <appendix> member <vmtarget> ; # java/util/zip/ZipFile$$Lambda+0x800000051
instanceKlass java/util/function/IntFunction
instanceKlass java/util/Spliterators$AbstractSpliterator
instanceKlass java/lang/module/ModuleDescriptor$Builder
instanceKlass jdk/internal/module/ModuleInfo$ConstantPool$Entry
instanceKlass jdk/internal/module/ModuleInfo$ConstantPool
instanceKlass java/lang/invoke/VarHandle$AccessDescriptor
instanceKlass java/lang/invoke/VarForm
instanceKlass java/lang/invoke/VarHandleGuards
instanceKlass java/lang/ClassValue$Version
instanceKlass java/lang/ClassValue$Identity
instanceKlass java/lang/ClassValue
instanceKlass java/lang/invoke/VarHandles
instanceKlass jdk/internal/util/ByteArray
instanceKlass jdk/internal/module/ModuleInfo$CountingDataInput
instanceKlass jdk/internal/module/ModuleInfo
instanceKlass  @bci jdk/internal/module/ModulePath readJar (Ljava/nio/file/Path;)Ljava/lang/module/ModuleReference; 99 <appendix> member <vmtarget> ; # jdk/internal/module/ModulePath$$Lambda+0x0000025581042438
instanceKlass sun/security/action/GetIntegerAction
instanceKlass sun/security/util/Debug
instanceKlass sun/security/util/SignatureFileVerifier
instanceKlass java/util/zip/ZipFile$InflaterCleanupAction
instanceKlass java/util/zip/Inflater$InflaterZStreamRef
instanceKlass java/util/zip/Inflater
instanceKlass java/util/zip/ZipEntry
instanceKlass java/util/zip/ZipFile$2
instanceKlass jdk/internal/perf/PerfCounter$CoreCounters
instanceKlass sun/util/locale/LocaleObjectCache
instanceKlass sun/util/locale/BaseLocale$Key
instanceKlass sun/util/locale/LocaleUtils
instanceKlass sun/util/locale/BaseLocale
instanceKlass java/util/Locale
instanceKlass java/nio/file/attribute/FileTime
instanceKlass java/lang/StringCoding
instanceKlass java/util/zip/ZipUtils
instanceKlass java/util/zip/ZipFile$Source$End
instanceKlass java/io/RandomAccessFile$2
instanceKlass jdk/internal/access/JavaIORandomAccessFileAccess
instanceKlass java/io/RandomAccessFile
instanceKlass java/io/DataInput
instanceKlass java/io/DataOutput
instanceKlass java/util/zip/ZipFile$Source$Key
instanceKlass java/util/zip/ZipFile$Source
instanceKlass java/util/zip/ZipCoder
instanceKlass java/util/zip/ZipFile$CleanableResource
instanceKlass sun/nio/fs/WindowsNativeDispatcher$CompletionStatus
instanceKlass sun/nio/fs/WindowsNativeDispatcher$AclInformation
instanceKlass sun/nio/fs/WindowsNativeDispatcher$Account
instanceKlass sun/nio/fs/WindowsNativeDispatcher$DiskFreeSpace
instanceKlass sun/nio/fs/WindowsNativeDispatcher$VolumeInformation
instanceKlass sun/nio/fs/WindowsNativeDispatcher$FirstStream
instanceKlass sun/nio/fs/WindowsNativeDispatcher$FirstFile
instanceKlass java/util/Enumeration
instanceKlass java/util/concurrent/ConcurrentHashMap$Traverser
instanceKlass jdk/internal/loader/NativeLibraries$3
instanceKlass jdk/internal/loader/NativeLibrary
instanceKlass java/util/ArrayDeque$DeqIterator
instanceKlass jdk/internal/loader/NativeLibraries$NativeLibraryContext$1
instanceKlass jdk/internal/loader/NativeLibraries$NativeLibraryContext
instanceKlass jdk/internal/loader/NativeLibraries$2
instanceKlass jdk/internal/loader/NativeLibraries$1
instanceKlass jdk/internal/loader/NativeLibraries$LibraryPaths
instanceKlass sun/nio/fs/WindowsNativeDispatcher
instanceKlass sun/nio/fs/NativeBuffer$Deallocator
instanceKlass sun/nio/fs/NativeBuffer
instanceKlass java/lang/ThreadLocal$ThreadLocalMap
instanceKlass java/lang/ThreadLocal
instanceKlass sun/nio/fs/NativeBuffers
instanceKlass sun/nio/fs/WindowsFileAttributes
instanceKlass java/nio/file/attribute/DosFileAttributes
instanceKlass sun/nio/fs/AbstractBasicFileAttributeView
instanceKlass sun/nio/fs/DynamicFileAttributeView
instanceKlass sun/nio/fs/WindowsFileAttributeViews
instanceKlass sun/nio/fs/Util
instanceKlass java/nio/file/attribute/BasicFileAttributeView
instanceKlass java/nio/file/attribute/FileAttributeView
instanceKlass java/nio/file/attribute/AttributeView
instanceKlass java/nio/file/Files
instanceKlass java/nio/file/CopyOption
instanceKlass java/nio/file/attribute/BasicFileAttributes
instanceKlass java/util/ImmutableCollections$ListItr
instanceKlass java/util/ListIterator
instanceKlass java/lang/module/ModuleFinder$1
instanceKlass java/lang/module/Resolver
instanceKlass java/lang/module/Configuration
instanceKlass  @bci jdk/internal/module/DefaultRoots exportsAPI (Ljava/lang/module/ModuleDescriptor;)Z 9 <appendix> argL0 ; # jdk/internal/module/DefaultRoots$$Lambda+0x800000056
instanceKlass  @bci java/lang/module/ModuleFinder$2 find (Ljava/lang/String;)Ljava/util/Optional; 62 <appendix> member <vmtarget> ; # java/lang/module/ModuleFinder$2$$Lambda+0x800000005
instanceKlass java/util/stream/Streams
instanceKlass java/util/stream/Stream$Builder
instanceKlass java/util/stream/Streams$AbstractStreamBuilderImpl
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfRef <clinit> ()V 43 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfRef$$Lambda+0x80000004d
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfRef <clinit> ()V 38 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfRef$$Lambda+0x80000004f
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfRef <clinit> ()V 16 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfRef$$Lambda+0x80000004e
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfRef <clinit> ()V 11 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfRef$$Lambda+0x800000050
instanceKlass java/util/stream/FindOps$FindOp
instanceKlass java/util/stream/FindOps$FindSink
instanceKlass java/util/stream/FindOps
instanceKlass  @bci java/lang/module/ModuleFinder$2 find (Ljava/lang/String;)Ljava/util/Optional; 43 <appendix> argL0 ; # java/lang/module/ModuleFinder$2$$Lambda+0x800000008
instanceKlass  @bci java/lang/module/ModuleFinder$2 find (Ljava/lang/String;)Ljava/util/Optional; 33 <appendix> member <vmtarget> ; # java/lang/module/ModuleFinder$2$$Lambda+0x800000009
instanceKlass java/util/AbstractList$RandomAccessSpliterator
instanceKlass java/util/stream/Sink$ChainedReference
instanceKlass java/util/stream/ReduceOps$AccumulatingSink
instanceKlass java/util/stream/TerminalSink
instanceKlass java/util/stream/Sink
instanceKlass java/util/function/Consumer
instanceKlass java/util/stream/ReduceOps$Box
instanceKlass java/util/stream/ReduceOps$ReduceOp
instanceKlass java/util/stream/TerminalOp
instanceKlass java/util/stream/ReduceOps
instanceKlass  @bci java/util/stream/Collectors castingIdentity ()Ljava/util/function/Function; 0 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x800000043
instanceKlass  @bci java/util/stream/Collectors toSet ()Ljava/util/stream/Collector; 14 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x800000041
instanceKlass java/util/function/BinaryOperator
instanceKlass  @bci java/util/stream/Collectors toSet ()Ljava/util/stream/Collector; 9 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x80000003a
instanceKlass java/util/function/BiConsumer
instanceKlass  @bci java/util/stream/Collectors toSet ()Ljava/util/stream/Collector; 4 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x800000046
instanceKlass java/util/stream/Collector
instanceKlass java/util/Collections$UnmodifiableCollection
instanceKlass java/util/stream/Collectors
instanceKlass  @bci jdk/internal/module/DefaultRoots compute (Ljava/lang/module/ModuleFinder;Ljava/lang/module/ModuleFinder;)Ljava/util/Set; 42 <appendix> argL0 ; # jdk/internal/module/DefaultRoots$$Lambda+0x800000053
instanceKlass  @bci jdk/internal/module/DefaultRoots compute (Ljava/lang/module/ModuleFinder;Ljava/lang/module/ModuleFinder;)Ljava/util/Set; 32 <appendix> member <vmtarget> ; # jdk/internal/module/DefaultRoots$$Lambda+0x800000057
instanceKlass  @bci jdk/internal/module/DefaultRoots compute (Ljava/lang/module/ModuleFinder;Ljava/lang/module/ModuleFinder;)Ljava/util/Set; 21 <appendix> argL0 ; # jdk/internal/module/DefaultRoots$$Lambda+0x800000054
instanceKlass java/util/concurrent/ForkJoinPool$ManagedBlocker
instanceKlass java/util/concurrent/locks/AbstractQueuedSynchronizer$Node
